area_sqm,bedrooms,bathrooms,age_years,location,has_garage,has_garden,near_school,price
240.0,1,2,,Suburb,0,0,0,523074
73.6,2,1,71,Suburb,1,0,1,212594
224.7,1,2,54,Rural,1,0,0,558602
73.3,1,2,44,Waterfront,1,0,1,267381
208.5,4,1,70,Rural,1,0,0,547688
133.3,1,,12,Midtown,1,1,1,371726
94.6,3,2,34,Downtown,0,0,0,214067
327.2,6,2,41,Downtown,0,0,1,759490
167.4,1,2,72,Rural,0,1,1,441035
88.6,2,2,71,Waterfront,1,1,1,293166
155.4,2,3,11,Downtown,0,0,0,373510
64.4,,4,67,Rural,0,0,1,224971
279.4,3,1,37,Midtown,0,1,0,689018
125.3,5,2,64,Downtown,1,0,0,321065
159.0,2,1,76,Rural,1,0,0,450608
298.7,3,2,7,Suburb,0,0,1,672346
293.9,5,2,16,Midtown,0,1,1,787062
275.4,6,2,39,Midtown,1,1,1,695981
81.9,2,1,43,Downtown,0,0,0,220522
114.8,1,2,9,Waterfront,0,1,1,383378
110.3,2,,31,Midtown,1,0,0,336232
174.2,4,1,12,Downtown,1,1,0,470627
120.8,2,3,17,Midtown,0,1,1,338182
180.2,,1,6,Waterfront,0,0,0,590380
95.7,4,4,27,Midtown,0,0,1,337746
327.6,4,3,54,Waterfront,1,0,0,823604
135.5,1,1,40,Downtown,0,1,0,324465
304.7,1,1,30,Midtown,0,0,0,651896
233.9,4,3,33,Suburb,1,0,1,570785
136.5,3,1,1,Midtown,0,0,0,374768
199.3,2,3,8,Suburb,1,1,0,489842
137.3,6,1,70,Rural,0,0,1,413822
80.2,1,2,34,Rural,0,1,0,220921
199.1,3,1,11,Midtown,1,0,0,438433
,2,3,20,Midtown,1,0,0,443740
320.7,5,1,,Waterfront,0,1,0,826204
57.8,3,1,45,Suburb,0,0,1,199815
168.9,5,2,,Suburb,0,1,0,401625
99.7,3,4,31,Rural,0,0,1,370104
112.8,4,3,39,Suburb,0,0,0,283401
166.5,3,,35,Rural,1,1,0,520094
99.5,3,1,13,Waterfront,1,1,1,430267
178.1,5,1,49,Waterfront,0,1,0,511253
327.3,5,2,46,Midtown,0,1,1,769912
247.3,1,2,64,Rural,1,1,1,585178
103.5,6,4,,Waterfront,1,1,0,409934
137.7,2,3,74,Waterfront,1,1,1,408955
189.3,6,2,,Rural,1,0,0,565994
250.2,2,2,18,Downtown,0,0,1,512121
